ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
    1941  tech_chetverikov_mdr_6_equipment_1
          [from: blackice]
    1941  tech_lockheed_a28_equipment_2
          [from: blackice]
    1941  tech_vickers_wellington_gr_bomber_equipment_1
          [from: blackice]
    1941  tech_handley_halifax_gr_equipment_1
          [from: blackice]
    1942  tech_short_sunderland_equipment_2
          [from: blackice]
    1942  tech_nakajima_b6n_equipment_1
          [from: blackice]
    1942  tech_lockheed_pv1_equipment_1
          [from: blackice]
    1942  tech_consolidated_pb2y_equipment_1
          [from: blackice]
    1942  tech_grumman_tbf_equipment_1
          [from: blackice]
    1942  tech_ju_87_cv_equipment_2
          [from: blackice]
    1942  tech_re2001_cv_nav_bomber_equipment_1
          [from: blackice]
    1942  tech_il_4t_bomber_equipment_1
          [from: blackice]
    1942  tech_consolidated_pb4y_equipment_1
          [from: blackice]
    1942  tech_sm79_naval_bomber_equipment_2
          [from: blackice]
    1943  tech_supermarine_dumbo_equipment_1
          [from: blackice]
    1943  tech_fra_vickers_wellington_gr_bomber_equipment_1
          [from: blackice]
    1943  tech_kawanishi_h8k_equipment_2
          [from: blackice]
    1943  tech_vickers_wellington_gr_bomber_equipment_2
          [from: blackice]
    1943  tech_ju_88_a17_bomber_equipment_1
          [from: blackice]
    1943  tech_fw_200_bomber_equipment_3
          [from: blackice]
    1943  tech_northamerican_pbj1_equipment_1
          [from: blackice]
    1943  tech_avro_lancaster_gr_equipment_1
          [from: blackice]
    1943  tech_p108_naval_bomber_equipment_1
          [from: blackice]
    1944  naval_bomber3
          [from: blackice]
    1944  cv_naval_bomber3
          [from: blackice]
    1944  tech_fra_lockheed_pv1_equipment_1
          [from: blackice]
    1944  tech_bv_238_equipment_1
          [from: blackice]
    1944  tech_g55s_cv_nav_bomber_equipment_1
          [from: blackice]
    1944  tech_aichi_b7a_equipment_1
          [from: blackice]
    1944  tech_consolidated_pb4y_equipment_2
          [from: blackice]
    1944  tech_grumman_tbf_equipment_2
          [from: blackice]
    1944  tech_vickers_warwick_equipment_1
          [from: blackice]
    1944  tech_ju_290_bomber_equipment_1
          [from: blackice]
    1944  tech_ju_87_cv_equipment_4
          [from: blackice]
    1944  tech_soviet_cvnav_2
          [from: blackice]
    1944  tech_lockheed_pv2_equipment_1
          [from: blackice]
    1944  tech_ju_188_nav_bomber_equipment_1
          [from: blackice]
    1945  tech_short_seaford_equipment_1
          [from: blackice]
    1945  tech_tu_2t_bomber_equipment_1
          [from: blackice]
    1945  tech_consolidated_pb4y_gb_equipment_1
          [from: blackice]
    1945  tech_ju_290_gb_bomber_equipment_1
          [from: blackice]
    1946  tech_fairey_spearfish_equipment_1
          [from: blackice]

  [air / strategic_bombers] -- 52 techs
    1926  iw_large_airframe
    1935  tech_mitsubishi_ki_20_equipment_1
          [from: blackice]
    1935  tech_tb_3_bomber_equipment_1
          [from: blackice]
    1936  strategic_bomber1
    1936  basic_large_airframe
    1936  tech_hendon_equipment_1
          [from: blackice]
    1936  tech_farman_221_bomber_equipment_1
          [from: blackice]
    1936  tech_tb_3_bomber_equipment_3
          [from: blackice]
    1937  tech_aw_whitley_equipment_1
          [from: blackice]
    1937  tech_farman_221_bomber_equipment_2
          [from: blackice]
    1938  tech_handley_hampden_bomber_equipment_1
          [from: blackice]
    1938  tech_ju_89_bomber_equipment_1
          [from: blackice]
    1938  tech_p50_heavy_bomber_equipment_1
          [from: blackice]
    1939  tech_farman_221_bomber_equipment_3
          [from: blackice]
    1939  tech_boeing_b17_equipment_1
          [from: blackice]
    1940  improved_large_airframe
    1940  strategic_bomber2
          [from: blackice]
    1940  tech_avro_manchester_bomber_equipment_1
          [from: blackice]
    1940  tech_pe_8_bomber_equipment_1
          [from: blackice]
    1940  tech_consolidated_b24_equipment_1
          [from: blackice]
    1940  tech_short_stirling_equipment_1
          [from: blackice]
    1940  tech_sm82_heavy_bomber_equipment_1
          [from: blackice]
    1941  tech_handley_halifax_equipment_1
          [from: blackice]
    1941  tech_bloch_162_bomber_equipment_1
          [from: blackice]
    1941  tech_he_177_bomber_equipment_1
          [from: blackice]
    1941  tech_boeing_b17_equipment_2
          [from: blackice]
    1942  reinforced_wings_mothership
    1942  tech_he_177_bomber_equipment_2
          [from: blackice]
    1942  tech_nakajima_g5n_equipment_1
          [from: blackice]
    1942  tech_boeing_b17_equipment_3
          [from: blackice]
    1942  tech_avro_lancaster_equipment_1
          [from: blackice]
    1942  tech_p108_heavy_bomber_equipment_1
          [from: blackice]
    1943  tech_he_177_bomber_equipment_3
          [from: blackice]
    1943  tech_pe_8_bomber_equipment_2
          [from: blackice]
    1943  tech_boeing_b17_equipment_4
          [from: blackice]
    1943  tech_consolidated_b24_equipment_2
          [from: blackice]
    1944  advanced_large_airframe
    1944  miniature_fighters
    1944  strategic_bomber3
          [from: blackice]
    1944  tech_avro_lancaster_equipment_2
          [from: blackice]
    1944  tech_me_264_bomber_equipment_1
          [from: blackice]
    1944  tech_p133_heavy_bomber_equipment_1
          [from: blackice]
    1944  tech_nakajima_g8n_equipment_1
          [from: blackice]
    1944  tech_he_177_gb_bomber_equipment_1
          [from: blackice]
    1944  tech_boeing_b29_equipment_1
          [from: blackice]
    1945  modern_large_airframe
    1945  tech_avro_lincoln_equipment_1
          [from: blackice]
    1945  tech_consolidated_b32_equipment_1
          [from: blackice]
    1945  tech_ju_488_bomber_equipment_1
          [from: blackice]
    1946  aerial_hangars
    1946  tech_kawasaki_ki91_equipment_1
          [from: blackice]
    1950  jet_strategic_bomber1

  [air / tactical_bombers] -- 127 techs
    1933  generic_bomber
          [from: blackice]
    1933  generic_strategic_bomber
          [from: blackice]
    1933  early_bomber
          [from: blackice]
    1933  tech_do_11_bomber_equipment_1
          [from: blackice]
    1933  tech_mitsubishi_ki_2_equipment_1
          [from: blackice]
    1933  tech_mitsubishi_ki_1_equipment_1
          [from: blackice]
    1934  tech_do_23_bomber_equipment_1
          [from: blackice]
    1935  tech_vickers_valentia_equipment_1
          [from: blackice]
    1935  tech_he_70_bomber_equipment_1
          [from: blackice]
    1935  tech_he_111_bomber_equipment_1
          [from: blackice]
    1935  tech_kawasaki_ki_3_equipment_1
          [from: blackice]
    1935  tech_mitsubishi_ki_1_equipment_2
          [from: blackice]
    1935  tech_mitsubishi_g3m_equipment_1
          [from: blackice]
    1935  tech_martin_b10_bomber_equipment_1
          [from: blackice]
    1936  tactical_bomber1
          [from: blackice]
    1936  light_bomber1
          [from: blackice]
    1936  tech_vickers_wellesley_equipment_1
          [from: blackice]
    1936  tech_bloch_210_bomber_equipment_1
          [from: blackice]
    1936  tech_ju_86_bomber_equipment_1
          [from: blackice]
    1936  tech_he_111_bomber_equipment_2
          [from: blackice]
    1936  tech_sm79_light_bomber_equipment_1
          [from: blackice]
    1936  tech_br20_bomber_equipment_1
          [from: blackice]
    1936  tech_sb_2m_bomber_equipment_1
          [from: blackice]
    1936  tech_db_3_bomber_equipment_1
          [from: blackice]
    1936  tech_martin_b10_bomber_equipment_4
          [from: blackice]
    1936  tech_douglas_b18_equipment_1
          [from: blackice]
    1937  tech_bristol_blenheim_equipment_1
          [from: blackice]
    1937  tech_handley_harrow_bomber_equipment_1
          [from: blackice]
    1937  tech_bloch_131_bomber_equipment_1
          [from: blackice]
    1937  tech_ju_87_equipment_2
          [from: blackice]
    1937  tech_ju_86_bomber_equipment_2
          [from: blackice]
    1937  tech_do_17_bomber_equipment_1
          [from: blackice]
    1937  tech_he_111_bomber_equipment_3
          [from: blackice]
    1937  tech_ca135_bomber_equipment_1
          [from: blackice]
    1938  tech_vickers_wellington_bomber_equipment_1
          [from: blackice]
    1938  tech_amiot_351_bomber_equipment_1
          [from: blackice]
    1938  tech_leo_451_bomber_equipment_1
          [from: blackice]
    1938  tech_do_17_bomber_equipment_2
          [from: blackice]
    1938  tech_he_111_bomber_equipment_4
          [from: blackice]
    1938  tech_z1007_bomber_equipment_1
          [from: blackice]
    1938  tech_ca135bis_bomber_equipment_1
          [from: blackice]
    1938  tech_mitsubishi_ki_30_equipment_1
          [from: blackice]
    1938  tech_kawasaki_ki_32_equipment_1
          [from: blackice]
    1938  tech_mitsubishi_ki_21_equipment_1
          [from: blackice]
    1938  tech_mitsubishi_g3m_equipment_2
          [from: blackice]
    1938  tech_potez_633_bomber_equipment_1
          [from: blackice]
    1939  tech_bristol_blenheim_equipment_2
          [from: blackice]
    1939  tech_fra_martin_a22_equipment_1
          [from: blackice]
    1939  tech_douglas_db7_equipment_1
          [from: blackice]
    1939  tech_ju_87_equipment_3
          [from: blackice]
    1939  tech_do_17_z_bomber_equipment_1
          [from: blackice]
    1939  tech_ju_88_bomber_equipment_1
          [from: blackice]
    1939  tech_he_111_bomber_equipment_5
          [from: blackice]
    1939  tech_z1007bis_bomber_equipment_1
          [from: blackice]
    1939  tech_sb_2m_bomber_equipment_2
          [from: blackice]
    1939  tech_db_3_bomber_equipment_2
          [from: blackice]
    1939  tech_martin_a22_equipment_1
          [from: blackice]
    1939  tech_douglas_a20_equipment_1
          [from: blackice]
    1939  tech_douglas_b23_equipment_1
          [from: blackice]
    1940  tactical_bomber2
          [from: blackice]
    1940  light_bomber2
          [from: blackice]
    1940  tech_bristol_beaufort_equipment_1
          [from: blackice]
    1940  tech_vickers_wellington_bomber_equipment_2
          [from: blackice]
    1940  tech_leo_455_bomber_equipment_1
          [from: blackice]
    1940  tech_ju_86_p_bomber_equipment_1
          [from: blackice]
    1940  tech_he_111_h_bomber_equipment_1
          [from: blackice]
    1940  tech_kawasaki_ki_48_equipment_1
          [from: blackice]
    1940  tech_mitsubishi_ki_21_equipment_2
          [from: blackice]
    1940  tech_ar_2_bomber_equipment_1
          [from: blackice]
    1940  tech_yak_2_bomber_equipment_1
          [from: blackice]
    1940  tech_amiot_351_bomber_equipment_2
          [from: blackice]
    1940  tech_do_215_bomber_equipment_1
          [from: blackice]
    1940  tech_br20m_bomber_equipment_1
          [from: blackice]
    1941  tech_mosquito_fsb_equipment_1
          [from: blackice]
    1941  tech_do_217_bomber_equipment_1
          [from: blackice]
    1941  tech_ju_88_a4_bomber_equipment_1
          [from: blackice]
    1941  tech_he_111_h6_bomber_equipment_1
          [from: blackice]
    1941  tech_z1018a_bomber_equipment_1
          [from: blackice]
    1941  tech_nakajima_ki_49_equipment_1
          [from: blackice]
    1941  tech_mitsubishi_g4m_equipment_1
          [from: blackice]
    1941  tech_yak_4_bomber_equipment_1
          [from: blackice]
    1941  tech_il_4_bomber_equipment_1
          [from: blackice]
    1941  tech_yer_2_bomber_equipment_1
          [from: blackice]
    1941  tech_northamerican_b25_equipment_1
          [from: blackice]
    1941  tech_douglas_a20_equipment_2
          [from: blackice]
    1941  tech_martin_b26_equipment_1
          [from: blackice]
    1941  tech_pe_2_bomber_equipment_1
          [from: blackice]
    1942  tech_vickers_wellington_bomber_equipment_3
          [from: blackice]
    1942  tech_fra_bristol_blenheim_equipment_2
          [from: blackice]
    1942  tech_fra_martin_b26_equipment_2
          [from: blackice]
    1942  tech_fra_douglas_a20_equipment_2
          [from: blackice]
    1942  tech_do_217_bomber_equipment_2
          [from: blackice]
    1942  tech_he_111_h16_bomber_equipment_1
          [from: blackice]
    1942  tech_z1007ter_bomber_equipment_1
          [from: blackice]
    1942  tech_z1018_bomber_equipment_1
          [from: blackice]
    1942  tech_kawasaki_ki_48_equipment_2
          [from: blackice]
    1942  tech_nakajima_ki_49_equipment_2
          [from: blackice]
    1942  tech_tu_2_bomber_equipment_1
          [from: blackice]
    1942  tech_northamerican_b25_equipment_2
          [from: blackice]
    1942  tech_martin_b26_equipment_2
          [from: blackice]
    1943  tech_bristol_buckingham_equipment_1
          [from: blackice]
    1943  tech_mosquito_fsb_equipment_2
          [from: blackice]
    1943  tech_ju_88_s_bomber_equipment_1
          [from: blackice]
    1943  tech_br20bis_bomber_equipment_1
          [from: blackice]
    1943  tech_mitsubishi_g4m2_equipment_1
          [from: blackice]
    1943  tech_pe_2_bomber_equipment_2
          [from: blackice]
    1943  tech_tu_2_bomber_equipment_2
          [from: blackice]
    1943  tech_yer_2_bomber_equipment_2
          [from: blackice]
    1943  tech_douglas_a26_equipment_1
          [from: blackice]
    1943  tech_ju_188_bomber_equipment_1
          [from: blackice]
    1943  tech_do_217_gb_bomber_equipment_1
          [from: blackice]
    1944  tactical_bomber3
          [from: blackice]
    1944  light_bomber3
          [from: blackice]
    1944  tech_fra_northamerican_b25_equipment_3
          [from: blackice]
    1944  tech_bz301_bomber_equipment_1
          [from: blackice]
    1944  tech_mitsubishi_ki_67_equipment_1
          [from: blackice]
    1944  tech_yokosuka_p1_equipment_1
          [from: blackice]
