ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1918
Successfully mapped:   1289
Unmapped (unknown):    340

BRANCH SUMMARY
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  regionally_aligned_forces
    categories: ['apocalyptic']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\hidden_techs.txt
  renewables_I
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_II
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_III
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_IV
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_V
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_VI
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_VII
    categories: ['infrastructure', 'energy', 'renewables']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  renewables_conversion
    categories: ['infrastructure', 'energy', 'renewables', 'ecoenergy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  sami_pathfinders_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  screen_aviation_1
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_weapon', 'screen_aviation']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  screen_aviation_2
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_weapon', 'screen_aviation']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  screen_aviation_3
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_weapon', 'screen_aviation']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  screen_aviation_4
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_weapon', 'screen_aviation']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  screen_hull_heavy_0
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_heavy_1
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_heavy_2
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_heavy_3
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_heavy_4
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_medium_0
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_medium_1
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_medium_2
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_medium_3
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  screen_hull_medium_4
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_medium']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  sf_tactics_training_1
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  sf_tactics_training_2
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  sf_tactics_training_3
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  solar_panels
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  solid_core_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  solid_propellant
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  sp_naval_proximity_fuze_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_repair_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_support_ships_pick_c
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_a
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  sp_naval_underway_replenishment_pick_b
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  special_operations
    categories: ['sf_forces']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\infantry.txt
  sstv_transmission
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  stainless_steel
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  stronghold_network_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\special_projects_tech.txt
  sturmtruppe_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  suicide_charge
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\bba_air_techs.txt
  suicide_craft
    categories: []
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\air_techs.txt
  temperature_control
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  titanium_frame
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  torpedo_cruiser
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\naval.txt
  torpedo_cruiser_mtg
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  tracking_solar_panels
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  tripropellant_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  uav
    categories: ['helicopter', 'drone_uav']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  uranium_tipped_bullets
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  urban_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  utility_helicopter_1
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  utility_helicopter_2
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  utility_helicopter_3
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  utility_helicopter_4
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  utility_helicopter_5
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  utility_helicopter_6
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  utility_helicopter_7
    categories: ['helicopter', 'helicopter_utility']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\helicopter.txt
  variable_thrust_rocket
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  water_I
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  water_II
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  water_III
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  water_IV
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  water_V
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  water_VI
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  water_VII
    categories: ['agriculture', 'water', 'rgo']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\industry.txt
  winter_logistics_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  woodmetal_frames
    categories: ['space_research']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\space.txt
  ww_capitals
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_navallarge.txt
  ww_capitals_proletariat
    categories: ['naval_equipment', 'capital_tech', 'capital_tech_hull']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
  ww_screens
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull', 'screen_hull_heavy']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\MTG_naval.txt
  ww_screens_proletariat
    categories: ['naval_equipment', 'screen_tech', 'screen_tech_hull']
    source: cold_war_iron_curtain / E:\SteamLibrary\steamapps\workshop\content\394360\1458561226\common\technologies\naval.txt
