ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_1960
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_1970
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_non_strategic_materials
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_stealth_1980
    categories: ['plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_stealth_2000
    categories: ['plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_stealth_2020
    categories: ['plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_stealth_2040
    categories: ['plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_armor_stealth_2060
    categories: ['plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_1
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_2
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_3
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_4
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_5
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_6
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_7
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_attack_helicopter_8
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_1
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_2
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_3
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_4
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_5
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_6
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_7
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_8
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_cargo_helicopter_9
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_early_helicopter
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_engine
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_experimental_aircraft
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_fuselage
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_improved_aircraft_engine
    categories: ['light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_metal_construction
    categories: ['plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_military_balloons
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_nav_aerial_torpedo_1945
    categories: ['naval_air', 'air_equipment', 'plane_modules_tech', 'torpedotech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_nav_aerial_torpedo_1950
    categories: ['naval_air', 'air_equipment', 'plane_modules_tech', 'torpedotech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_naval_aviation
    categories: ['naval_air', 'plane_modules_tech', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_range_aa_refueling
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_range_drop_tanks
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_range_extra_fuel_tanks
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_range_self_sealing_fuel_tanks
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_1
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_2
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_3
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_4
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_5
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_6
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_7
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_8
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_scout_helicopter_9
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_small_aircraft_frame_1912
    categories: ['light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_small_aircraft_frame_1914
    categories: ['light_air', 'air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_small_aircraft_frame_1916
    categories: ['light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_small_aircraft_frame_1920
    categories: ['plane_modules_tech', 'light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_small_aircraft_frame_1924
    categories: ['plane_modules_tech', 'light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_transport_plane
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_transport_plane_2
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_transport_plane_3
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_transport_plane_4
    categories: ['medium_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_wings_flying_wing
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_wings_swept
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_wings_variable_sweep
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_wright_flyer
    categories: ['light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_wwi_airfields
    categories: ['light_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bba_wwi_weapons_development
    categories: ['air_equipment', 'plane_modules_tech']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\bba_air_techs.txt
  bicycle_infantry
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\infantry.txt
  blackshirt_assault_battalion_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  camelry
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\infantry.txt
  camicie_nere_security_militias
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\support.txt
  cargo_helicopter_1
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_2
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_3
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_4
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_5
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_6
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_7
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_8
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cargo_helicopter_9
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  coastal_defense_ships
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  commercial_nuclear_reactor_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\special_projects_tech.txt
  cooling_unit
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  cooling_unit_1
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  cooling_unit_2
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\NSB_armor.txt
  corvette1
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  corvette2
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  corvette3
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  corvette4
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  corvette5
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  corvette6
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  cruiser_submarines
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  cv_CAS1
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_CAS2
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_CAS3
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_early_fighter
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_fighter1
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_fighter2
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_fighter3
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_multirole1
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  cv_naval_bomber1
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_naval_bomber2
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  cv_naval_bomber3
    categories: ['naval_air', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  desert_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  early_helicopter
    categories: ['helicopter']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  elephantry
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  engine
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  engine3
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  experimental_aircraft
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  fighter_airframe
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  fighter_bomber1
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  fighter_bomber2
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  fighter_engine
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  frigate1
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  frigate2
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  frigate3
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  frigate4
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  frigate5
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  frigate6
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\naval.txt
  fuselage
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  hills_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  improved_heavy_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  improved_heavy_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval_Support.txt
  improved_medium_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval.txt
  improved_medium_shell
    categories: ['naval_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\MTG_naval_Support.txt
  jet_fighter1
    categories: ['light_air', 'jet_technology', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter2
    categories: ['light_air', 'jet_technology', 'air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_a
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_b
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_c
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_d
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_e
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_f
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_g
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_h
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_i
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_j
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_k
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_l
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_m
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_fighter_n
    categories: ['light_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_a
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_b
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_c
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_d
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_e
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_f
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_g
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_h
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  jet_interceptor_i
    categories: ['medium_air', 'jet_technology']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  junglares
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Colombia_Techs.txt
  junglares_2
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Colombia_Techs.txt
  jungle_training_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  jungle_warfare
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\infantry.txt
  land_multi_charge_large_caliber_gun_tech
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\special_projects_tech.txt
  lar_decryption_bonus_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\electronic_mechanical_engineering.txt
  light_bomb
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  local_blitzkrieg
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Peru_Techs.txt
  long_range_patrol_support_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  lotta_svard_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mas_montana
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Colombia_Techs.txt
  medium_bomb
    categories: ['air_equipment']
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\air_techs.txt
  mega_ship_hull_carrier
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\special_projects_tech.txt
  mega_zeppelin
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\special_projects_tech.txt
  midget_submarines
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\MTG_naval.txt
  militia_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  modern_fighter1
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_USA_Techs.txt
  molotov_cocktails_tech
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  motti_warfare
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\RON_Sweden_Techs.txt
  mountain_defensive_training
    categories: []
    source: vanilla / E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\technologies\infantry.txt
  mountain_gun
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\artillery.txt
  mountain_warfare
    categories: []
    source: rise_of_nations / E:\SteamLibrary\steamapps\workshop\content\394360\2026448968\common\technologies\infantry.txt
  mountain_warfare_militias_tech
    categories: []
